id,name,image,locations,drops,blockquote,dlc
10,Horned Warrior,http://eldenring.wiki.fextralife.com/file/Elden-Ring/horned-warrior-enemy-sote-elden-ring-wiki-guide.jpg,"[""Midra's Manse"", 'Belurat Tower Settlement', 'Enir-Ilim', 'Temple Town Ruins']","[""Horned Warrior's Sword"", ""Horned Warrior's Greatsword"", 'Horned Warrior Helm', 'Horned Warrior Armor', 'Horned Warrior Gauntlets', 'Horned Warrior Greaves', 'Somber Smithing Stone [7]', 'Somber Smithing Stone [8]', 'Somber Smithing Stone [9]']","A fearsome adversary, easily recognizable by their distinctive appearance. Their helms feature a crown of sturdy tangled horns, allowing them to invoke divinity. Clad in plated armor and adorned with ochre fabric. These warriors are not only resilient, but also agile, as they combine brute strength with swift and deadly precision. ",1
11,Fire Knight,http://eldenring.wiki.fextralife.com/file/Elden-Ring/fire-knight-enemy-sote-elden-ring-wiki-guide.jpg,['Shadow Keep'],"[""Fire Knight's Greatsword"", ""Fire Knight's Shortsword"", 'Fire Knight Set', 'Smithing Stone [6]', 'Smithing Stone [7]', 'Smithing Stone [8]']","Adorned in a pointed helm and armor featuring a red cape and twin golden snakes around the neck that enhances Messmer's flame incantations, each knight hails from a renowned family of the Erdtree's upper echelons. However, they were shunned and exiled from their homes after swearing loyalty to Messmer as their master. ",1
12,Aging Untouchable,http://eldenring.wiki.fextralife.com/file/Elden-Ring/aged-untouchable-enemy-sote-elden-ring-wiki-guide.jpg,['Abyssal Woods'],"[""Aged One's Exultation"", 'Swollen Grape']","""I touched him, but only once. When he thrust his staff in my face, I brushed it aside. It was then that I touched him. The aging untouchable."" ",0
13,Bloodfiend,http://eldenring.wiki.fextralife.com/file/Elden-Ring/bloodfiend-enemy-sote-elden-ring-wiki-guide.jpg,"['Prospect Town', 'Rivermouth Cave', 'Stone Coffin Fissure', 'Ellac River Cave', 'East of Castle Ensis', 'Shadow Keep Exit']","['Sacred Bloody Flesh', 'String', ""Bloodfiend's Fork"", 'Nectarblood Burgeon', ""Bloodfiend's Arm"", ""Bloodfiend's Sacred Spear""]","These creatures have towering figures, but their bodies are grotesquely transformed. Despite their terrifying appearance, they exhibit a strange behavior. They patrol their designated areas as if they're driven by a forgotten purpose. ",1
14,Hippopotamus,http://eldenring.wiki.fextralife.com/file/Elden-Ring/hippopotamus-enemy-sote-elden-ring-wiki-guide.jpg,"[""Charo's Hidden Grave"", ""Recluses' River"", 'Ancient Ruins of Rauh']",['Scadutree Fragment'],"These formidable beasts are reminiscent of the majestic Golden Hippopotamus, but lack the divine erdtree incantations that their golden counterparts possess. Instead, they rely solely on brute strength and aggressive nature to overpower their opponents. ",1
15,Blue Worm,http://eldenring.wiki.fextralife.com/file/Elden-Ring/blue-worm-enemy-sote-elden-ring-wiki-guide.jpg,"['Cerulean Coast', ""Charo's Hidden Grave"", 'Abyssal Woods', 'Scadu Altus', 'Fort of Reprimand']","['Grave Glovewort [1]', 'Grave Glovewort [2]', 'Grave Glovewort [3]', 'Grave Glovewort [7]', 'Grave Glovewort [8]', 'Grave Glovewort [9]', 'Ghost Glovewort [1]', 'Ghost Glovewort [2]', 'Ghost Glovewort [3]', 'Ghost Glovewort [7]', 'Ghost Glovewort [8]', 'Ghost Glovewort [9]']","These creatures can easily be seen, with their sapphire-hued bodies protruding from the ground. They are harmless when left undisturbed. ",1
16,Giant Beast Skeleton,http://eldenring.wiki.fextralife.com/file/Elden-Ring/giant-beast-skeleton-enemy-sote-elden-ring-wiki-guide.jpg,"[""Dragon's Pit"", ""Charo's Hidden Grave"", 'Castle Watering Hole Northeast', 'North Ruins of Unte', 'Above Shadow Keep East Tunnel']","['Human Bone Shard', 'Bolt', 'Grave Scythe', 'Sun Realm Shield', ""Bandit's Curved Sword""]","These skeletal guardians are relentless in their patrols, being at the ready for intruders who dare trespass their domains. ",1
17,Living Magma,http://eldenring.wiki.fextralife.com/file/Elden-Ring/living-magma-enemy-sote-elden-ring-wiki-guide.jpg,"['Ruined Forge Lava Intake', 'Ruined Forge of Starfall Past', ""Taylew's Ruined Forge""]","['Gas Stone', 'Smithing Stone [1]', 'Smithing Stone [2]', 'Smithing Stone [3]', 'Somber Smithing Stone [1]', 'Somber Smithing Stone [2]', 'Somber Smithing Stone [3]']","These blazing entities embody the raw, untamed power of fire itself. ",1
18,Inquisitor,http://eldenring.wiki.fextralife.com/file/Elden-Ring/inquisitor-enemy-sote-elden-ring-wiki-guide.jpg,"[""Midra's Manse"", 'Darklight Catacombs', 'Fog Rift Catacombs', 'Belurat Tower Settlement', 'Enir-Ilim', 'Scadu Altus', 'Abyssal Woods']",['Golden Horn Tender'],These mages stand vigilant within the dimly lit catacombs of the Lands of Shadow. ,1
19,Divine Bird Warrior,http://eldenring.wiki.fextralife.com/file/Elden-Ring/divine-bird-warrior-enemy-sote-elden-ring-wiki-guide.jpg,"['Enir-Ilim', 'Ancient Ruins of Rauh']",['To be added'],"They are the very first of all horned warriors, donning helms of entwined horns and divine bird masks that enable the wearer to invoke divinity. Their armor, greaves, and gauntlets are crafted from golden metal. It is said that the golden-hued divine birds are known to be cruel, shunning human companionship. Few have ever succeeded in invoking their divine power. ",1
20,Messmer Soldier,http://eldenring.wiki.fextralife.com/file/Elden-Ring/messmer-soldier-enemy-sote-elden-ring-wiki-guide.jpg,"['Scorpion River Catacombs', 'Castle Ensis', 'Church of Consolation', 'Ellac Greatbridge', 'Fog Rift Fort', 'Fog Rift Catacombs', 'Shadow Keep']",['To be added'],"Loyal soldiers who serve Messmer the Impaler. These warriors don iron helms with visors. Their foreheads bear a Scadutree design etched in gold. They are clad in rusted chainmail covered by a ragged cloak, and their chestpieces also feature the Scadutree motif, also engraved with gold. ",1
21,Shadow Militiamen,http://eldenring.wiki.fextralife.com/file/Elden-Ring/shadow-militiamen-enemy-sote-elden-ring-wiki-guide.jpg,"['Shadow Keep', 'Gravesite Plain', 'Abyssal Woods', 'Scadu Altus']","['???', 'Vulgar Militia Saw', 'Vulgar Militia Shotel', 'Shadow Militiaman Helm', 'Shadow Militiaman Armor', 'Shadow Militiaman Gauntlets', 'Shadow Militiaman Greaves', 'Kukri']",These small and agile warriors found their place amid the darkened ruins and cursed Lands of Shadow. ,1
22,Furnace Golem,http://eldenring.wiki.fextralife.com/file/Elden-Ring/furnace-golem-elite-enemy-sote-er-wiki-guide-300px.jpg,['Multiple Locations'],['Crystal Tears and Furnace Visage'],,0
23,Messmer Foot Soldier,http://eldenring.wiki.fextralife.com/file/Elden-Ring/messmerr-foot-soldier-enemy-sote-elden-ring-wiki-guide.jpg,"['Belurat Gaol', 'Bonny Gaol', ""Lamenter's Gaol"", 'Castle Ensis', 'Fort of Reprimand', 'Shadow Keep']","['???', 'Dagger', 'Short Sword', ""Soldier's Crossbow"", 'Short Spear', 'Common Soldier Helm', 'Common Soldier Cloth Armor', 'Common Soldier Gauntlets', 'Common Solider Greaves', 'Bolt', 'Furnace Visage']","Base level soldiers, devoted followers of Messmer the Impaler. ",1
24,Horned Shaman,http://eldenring.wiki.fextralife.com/file/Elden-Ring/horned-shaman-enemy-sote-elden-ring-wiki-guide.jpg,['Enir-Ilim'],"['Somber Smithing Stone [7]', 'Somber Smithing Stone [8]', 'Somber Smithing Stone [9]']","These shamans remain stationary, cloaked in golden robes and giant horns protruding from their heads, with long white hair cascading down their backs. Their gaze spans great distances, ensuring that no one can approach unnoticed. They strike from afar, unleashing powerful spells upon any who dare intrude on the sacred grounds of Enir-Ilim. ",1
25,Demi-Human Swordmaster,,"['Belurat Gaol', 'Cerulean Coast', ""Charo's Hidden Grave""]",['To be added'],"These small but formidable creatures are adept swordsmen, moving with nimble agility and striking their opponents with speed and precision. They can swiftly approach their opponents from behind to catch them off guard. ",1
26,Putrescence Sorcerer,http://eldenring.wiki.fextralife.com/file/Elden-Ring/inquisitor2-enemy-sote-elden-ring-wiki-guide.jpg,"['Fog Rift Catacombs', 'Scorpion River Catacombs', 'Darklight Catacombs']",['To be added'],"These malevolent mages cloaked in robes that reek of decay stand silently within their posts, ready to cast death sorceries upon intruders. ",1
27,Shadow Commoner,http://eldenring.wiki.fextralife.com/file/Elden-Ring/shadow-commoner-enemy-sote-elden-ring-wiki-guide.jpg,['Commonly found across all locations.'],"['???', 'Smithing Stone [2]', 'Smithing Stone [3]', 'Smithing Stone [4]', 'Ember of Messmer', 'Beast Horn', 'Rada Fruit', 'Redflesh Mushroom', 'Whiteflesh Mushroom', 'Knot Resin', 'Blessed Bone Shard', 'Deep-purple Lily', 'Winter-Lantern Fly', 'Silver Horn Tender', 'Surging Frenzied Flame', 'Black Pyrefly']","Haunting figures found throughout the Lands of Shadow. Unlike their aggressive counterparts, these beings are often seen in a state of series stillness, either kneeling in silent prayer or just standing around in corners, lost in their own thoughts. ",1
28,Giant Bat,http://eldenring.wiki.fextralife.com/file/Elden-Ring/giant_bat_1_enemies_elden_ring_wiki_600px.jpg,['All across the Lands Between.'],"['47 - 887 Runes', 'Golden Runes']",,0
29,Warhawk,http://eldenring.wiki.fextralife.com/file/Elden-Ring/warhawk_enemies_elden_ring_wiki_600px.jpg,"['Castle Sol', 'Crumbling Farum Azula', 'Divine Tower of Limgrave', 'Mountaintops of the Giants', 'Stormveil Castle']","[""56 - 1039 Runes Warhawk's Talon Flight Pinion Stormhawk Feather""]","Stormhawks that have had their talons sliced off, so that razor-fine swords could be grafted in their place. They react with extreme aggression, using their mobility in combination with their deadly talons. ",0
30,Boar,http://eldenring.wiki.fextralife.com/file/Elden-Ring/boar-1-enemy-elden-ring-wiki.jpg,"['Limgrave', 'Siofra River']","['4 - 16 Runes', 'Hefty Beast Bone', 'Lump of Flesh', 'Beast Blood', 'Gold-Tinged Excrement', 'Old Fang']","The Boars of Limgrave are less aggressive than normal, but should not be assumed to be passive ",0
31,Crab,http://eldenring.wiki.fextralife.com/file/Elden-Ring/crab_enemies_elden_ring_wiki_600px.jpg,"['Found near bodies of water in the Lands Between.', 'Shadow Keep', 'Gravesite Plain', 'Abyssal Woods', 'Scadu Altus']",['10 - 839 Runes Crab Eggs Strip of White Flesh'],Only those of comfort and means know the truth: a crab's eggs are more delectable than its meat. ,0
32,Deer,http://eldenring.wiki.fextralife.com/file/Elden-Ring/deer_enemies_elden_ring_wiki_600px.jpg,"['West Limgrave', 'South West Liurnia of The Lakes']","[""4 - 27 Runes Thin Animal Bones Sliver of Meat Beast Liver Budding Horn Beast Horn Empyrean-Blood Burgeon Dragon's Calorbloom Nectarblood Burgeon Spirit Calculus""]","Deer roam freely in the plains on Limgrave, now that hunters have all but disappeared ",0
33,Dog,http://eldenring.wiki.fextralife.com/file/Elden-Ring/dog-troll-boss-elden-ring-wiki-guide.jpg,"['Dragon-Burnt Ruins', 'Stormhill', 'Liurnia of the Lakes', 'The Four Belfries', 'Consecrated Snowfield']",['52 - 1390 Runes Thin Beast Bones Beast Blood'],,0
34,Giant Dragonfly,http://eldenring.wiki.fextralife.com/file/Elden-Ring/dragonfly_enemies_elden_ring_wiki_600px.jpg,['Near swampy areas in the Lands Between and Lands of Shadow'],"['4 - 41 Runes', 'Great Dragonfly Head']",,0
35,Eagle,http://eldenring.wiki.fextralife.com/file/Elden-Ring/hawk_enemies_elden_ring_wiki_600px.jpg,['Everywhere in the Lands Between'],"['4 - 27 Runes', 'Four-Toed Fowl Foot', 'Flight Pinion', 'Beast Horn', ""Dragon's Calorbloom"", 'Nectarblood Burgeon', 'Spirit Calculus']",,0
36,Putrid Corpse,http://eldenring.wiki.fextralife.com/file/Elden-Ring/putrid_corpse_enemies_elden_ring_wiki_600px.jpg,['Various'],"['25 - 1266 Runes', 'Mushroom', 'Melted Mushroom', 'Toxic Mushroom', 'Bloodrose']",Their movements are dull and confused... True death does not come easily for them. ,0
37,Giant Crab,http://eldenring.wiki.fextralife.com/file/Elden-Ring/giant-crab-enemy-elden-ring-wiki-guide.jpg,"['Found anywhere near water in the Lands Between', 'Shadow Keep', 'Cerulean Coast', 'Gravesite Plain', 'Abyssal Woods', 'Scadu Altus']",['318 - 4961 Runes Crab Eggs Strip of White Flesh'],,0
38,Giant Land Octopus,http://eldenring.wiki.fextralife.com/file/Elden-Ring/giant_land_octupus_enemies_elden_ring_wiki_600px.jpg,['Commonly found in watery areas'],"['187 - 4995 Runes', 'Land Octopus Ovary', 'Strip of White Flesh', 'Octopus Head']",,0
39,Giant Miranda Sprout,http://eldenring.wiki.fextralife.com/file/Elden-Ring/giant_miranda_sprout_enemies_elden_ring_wiki_600px.jpg,['Everywhere in the Lands Between'],"['256 - 5825 Runes', 'Poisonbloom', 'Miranda Powder', 'Cracked Crystal']",,0
40,Guillemot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/guillemot_enemies_elden_ring_wiki_600px.jpg,"['Limgrave', 'Weeping Peninsula', 'Caelid']","['4 - 21 Runes', 'Flight Pinion', 'Four-Toed Fowl Foot']",,0
41,Land Octopus,http://eldenring.wiki.fextralife.com/file/Elden-Ring/land_octopus_small.jpg,['Everywhere near bodies of water'],"['11 - 435 Runes', 'Octopus Head', 'Land Octopus Ovary', 'Strip of White Flesh', 'Sacramental Bud']",,0
42,Owl,http://eldenring.wiki.fextralife.com/file/Elden-Ring/owl.jpg,['All across the Lands Between and Lands of Shadow'],['4 - 16 Runes Slumbering Egg Beast Horn Nectarblood Burgeon Spirit Calculus'],"Nocturnal creatures, owls can often be seen perched on cliffsides, looking for preys. ",0
43,Miranda Sprout,http://eldenring.wiki.fextralife.com/file/Elden-Ring/miranda_sprout_toxic_pink.jpg,['Across the Lands Between'],"['14 - 778 Runes', 'Poisonbloom', 'Miranda Powder', ""Miquella's Lily""]","Sweet little carnivorous blossoms that feed upon human flesh. They creep slowly, scattering toxic pollen. They are vulnerable to fire. ",0
44,Land Squirt,http://eldenring.wiki.fextralife.com/file/Elden-Ring/land_squirt_enemies_elden_ring_wiki_600px.jpg,"['Dragon-Burnt Ruins', 'Shores of Limgrave', 'Liurnia of the Lakes', 'Capital Outskirts', ""Giants' Mountaintop Catacombs""]","['13 - 215 Runes', 'Golden Runes', 'Strip of White Flesh', 'Poisonbloom']","The firm, fleshy tubes of the creatures remain rooted to the spot, spraying poisonous liquid over their surroundings. ",0
45,Giant Rat,http://eldenring.wiki.fextralife.com/file/Elden-Ring/rat_wildlife_creature_elden_ring_wiki_guide_300px.jpg,"['Limgrave Tunnels', 'Ailing Village', 'Tombsward Cave', 'Altus Plateau']","['13 - 514 Runes (Small) 94 - 2008 Runes (Large)', 'Rune Arc', 'Golden Rune [1]', 'Golden Rune [3]']",[They] swarm upon their victims... These vermin seem to multiply incessantly. ,0
46,Springhare,http://eldenring.wiki.fextralife.com/file/Elden-Ring/rabbitgaroo_enemies_elden_ring_wiki_600px.jpg,['Across the Lands Between and Lands of Shadow'],"['4 - 27 Runes', 'Thin Animal Bones', 'Sliver of Meat', 'Beast Liver', 'Beast Horn', ""Dragon's Calorbloom"", 'Nectarblood Burgeon', 'Spirit Calculus']",,0
47,Sheep,http://eldenring.wiki.fextralife.com/file/Elden-Ring/sheep_enemies_elden_ring_wiki_600px.jpg,['Pastures throughout The Lands Between and Lands of Shadow'],"['4 - 54 Runes', 'Thin Beast Bones', 'Budding Horn', 'Fulgurbloom', 'Sliver of Meat', 'Beast Liver', 'Yellow Fulgurbloom', 'Beast Horn', 'Empyrean-Blood Burgeon', ""Dragon's Calorbloom"", 'Nectarblood Burgeon', 'Spirit Calculus']","The wild sheep of the Lands Between have been roaming the wilds ever since The Shattering. They are timid and will often run away when spotted, with some even balling up and rolling away. ",0
48,Skeletal Slime,http://eldenring.wiki.fextralife.com/file/Elden-Ring/skeletal-slime-1-enemy-elden-ring-wiki.jpg,"['Limgrave', 'Weeping Peninsula', 'Tombsward Cave', 'Redmane Castle', 'Writheblood Ruins', 'Wyndham Catacombs', 'Seethewater Cave', 'Minor Erdtree Catacombs', 'Consecrated Snowfield']",['16 - 613 Runes Glass Shard Thin Beast Bones Hefty Beast Bone'],,0
49,Spirit Jellyfish,http://eldenring.wiki.fextralife.com/file/Elden-Ring/jellyfish_enemies_elden_ring_wiki_600px.jpg,['All across the Lands Between'],"[""14 - 569 Runes Grave Gloveworts Golden Rune [3] Trina's Lily""]","Ethereal beings usually found near places of rest, acting as protectors. They are usually peaceful, but if angered, they attack with deadly poison fired from a distance. ",0
50,Teardrop Scarabs,http://eldenring.wiki.fextralife.com/file/Elden-Ring/scarab_enemies_elden_ring_wiki_600px.jpg,All across the Lands Between and Lands of Shadow,Varied drops,"These scarabs often roll clumps of valuable ashes of war during their labors, along with crimson and cerulean tears. They are very skittish, and will often flee when spotted. ",0
51,Turtle,http://eldenring.wiki.fextralife.com/file/Elden-Ring/turtle_enemies_elden_ring_wiki_600px.jpg,"['Limgrave', 'Liurnia of the Lakes', 'Altus Plateau', 'Gravesite Plain', 'Scadu Altus']","['4 - 21 Runes', 'Turtle Neck Meat', 'Strip of White Flesh', 'Beast Horn', 'Nectarblood Burgeon', 'Spirit Calculus']","Turtles are known as a nutritious ingredient, symbolic of inexhaustible power. However, those who hold turtles to be wise creatures consider the practice of eating their meat to be barbarous. ",0
52,Lone Wolf,http://eldenring.wiki.fextralife.com/file/Elden-Ring/lone_wolf_enemies_elden_ring_wiki_600px.jpg,"['Limgrave', 'Liurnia of The Lakes', 'Groveside Cave', 'Consecrated Snowfield', 'Rivermouth Cave', 'Scadu Altus']","['55 - 1470 Runes (Grey Variant)', '97 - 2077 Runes (White Variant)', 'Thin Animal Bones', 'Lump of Flesh']","Lone Wolves roam the Lands Between in packs, overwhelming targets with their agility ",0
53,Stray,http://eldenring.wiki.fextralife.com/file/Elden-Ring/rotten_stray_1_enemies_elden_ring_wiki_600px.jpg,['All across the Lands Between and Lands of Shadow'],['52 - 1829 Runes Ruin Fragment Thin Beast Bones Beast Blood Sanctuary Stone Sacramental Bud'],"...Stray dog. ...Though it is only a small creature, it is as violent as it is nimble. ",0
54,Bloody Finger Nerijus,http://eldenring.wiki.fextralife.com/file/Elden-Ring/bloody_finger_nerijus_enemies_elden_ring_wiki_600px.jpg,"['Invades on the ravine leading north-east from Agheel Lake, toward Murkwater Catacombs']","['1294 Runes (NG ) 431 Runes (NG, Co-op) Other Drops:', 'Reduvia']","If it isn't Nerijus, The Bloody Finger. The end is nigh. For you, and your cessblood. - Yura ",0
55,Exile Soldier,http://eldenring.wiki.fextralife.com/file/Elden-Ring/exile-soldier-1-enemy-elden-ring-wiki.jpg,"[""Fringefolk Hero's Grave"", 'Stormveil Castle', 'Castle Sol']","['39 - 938 Runes', 'Exile Set', 'Torchpole', 'Spear', ""Crescent Moon Axe Soldier's Crossbow Smithing Stones Stormhawk Feather Smoldering Butterfly Mushroom""]","...Soldiers sent to the penal colonies, who were required to keep their faces hidden. ",0
56,Demi-Human,http://eldenring.wiki.fextralife.com/file/Elden-Ring/demi-human_enemies_elden_ring_wiki_600px.jpg,"['Limgrave', 'Weeping Peninsula', 'Liurnia of the Lakes', 'Caelid', 'Mt Gelmir', 'Altus Plateau', 'Mountaintops of the Giants']","['42 - 561 Runes', 'Rickety Shield', 'Falchion', 'Spiked Club', 'Great Knife', 'Bloodstained Dagger', 'String', 'Glowstone', 'Rainbow Stone', 'Ruin Fragment']","Demi-Humans are small in stature, but they have a violent, brutish disposition. Though they seem somewhat intelligent, when night falls, their blood boils and they become feral. ",0
57,Golem,http://eldenring.wiki.fextralife.com/file/Elden-Ring/golem_hostile_humanoids_elden_ring_wiki_guide_300px.jpg,"['Stormhill', 'Castle Morne', 'Ainsel River Well', 'Leyndell, Royal Capital', 'Mountaintops of the Giants']","[""844 - 3927 Runes Golem's Halberd Golem Greatbow Great Arrow Golem's Great Arrow Golem's Magic Arrow Smithing Stones""]",,0
58,Imp,http://eldenring.wiki.fextralife.com/file/Elden-Ring/fanged-imp-1-enemy-elden-ring-wiki.jpg,"['Many Catacombs', ""Many Heroes' Graves"", 'Auriza Side Tomb', 'The rooftops of Leyndell Royal Capital', 'The pipes of the Subterranean Shunning-Grounds']","['40 - 1784 Runes', 'Imp Head (Cat)', 'Imp Head (Wolf)', 'Imp Head (Fanged)', 'Imp Head (Long-Tongued)', 'Forked Hatchet', 'Forked Greatsword', 'Smithing Stones', 'Smoldering Butterfly', 'Glintstone Firefly', 'Fulgurbloom', 'Mushroom']","These spirits are well suited to causing a disturbance, moving nimbly like pests and hurling magic pots. ",0
59,Miner,http://eldenring.wiki.fextralife.com/file/Elden-Ring/miners_hostile_humanoids_elden_ring_wiki_guide_300px.jpg,"['Limgrave Tunnels', 'Sealed Tunnel', 'Liurnia of the Lakes', 'Ruin-Strewn Precipice', 'Morne Tunnel', 'Gael Tunnel', 'Old Altus Tunnel', 'Yelough Anix Tunnel']","['92 - 1961 Runes', 'Pickaxe', 'Explosive Stone', 'Explosive Stone Clump', 'Poisoned Stone', 'Poisoned Stone Clump', 'Smithing Stones', 'Gravel Stone', 'Cracked Crystal']",,0
60,Troll,http://eldenring.wiki.fextralife.com/file/Elden-Ring/troll-1-elden-ring-wiki-guide.jpg,['Throughout the Lands Between'],"['1000 - 7800 Runes', 'Eye of Yelough', 'Arteria Leaf', 'Troll Knight’s Sword']","The lesser giants who fought for the Erdtree during the War against the Giants long ago. Though the giants have lost their minds, they stay inseparable from their swords that are in sad shape—such that the gold plating had flaked away. ",0
61,Kaiden Sellsword,http://eldenring.wiki.fextralife.com/file/Elden-Ring/kaiden_sellsword_enemies_elden_ring_wiki_600px.jpg,"['Limgrave', 'Weeping Peninsula', 'Consecrated Snowfield']","['282 - 4399 Runes Kaiden Set Dismounter', 'Rowa Raisin Sweet Raisin Frozen Raisin']","These hulking, fearless mercenaries, said to hail from the mountaintops of the wintry north, are adept at fighting on horseback. Kaiden is the name of their home settlement. ",0
62,Godrick Soldier,http://eldenring.wiki.fextralife.com/file/Elden-Ring/godrick_soldier_enemies_elden_ring_wiki_600px.jpg,"['Limgrave', 'Gatefront Ruins', 'Castle Morne', 'Stormgate', 'Tower of Return']","['38 - 70 Runes', 'Godrick Soldier Set', ""Lordsworn's Straight Sword"", 'Warpick', 'Heavy Crossbow', ""Lordsworn's Shield"", 'Brass Shield', 'Bolt', ""Lordsworn's Bolt"", 'Smithing Stone [1]']",The soldiers who serve Godrick the Grafted are what remains of the army that fled the royal capital of the Erdtree. ,0
