id,shield_id,name,image,weight,description,dlc,requirements,damage type,category,passive effect,skill,FP cost
67,68,Golden Lion Shield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/golden_lion_shield_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,5.5,Shield made to resemble a fierce golden lion with a luxuriant mane. Awarded to especially valorous members of Radahn's personal guard on the occasion of its formation.,1,{'Str': 11},Strike,Medium Shields,No passive effects,Roaring Bash,12
68,69,Serpent Crest Shield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/serpent_crest_shield_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,6,"A finely-made ""redshield"" featuring an engraving of a winged serpent. Excels at guarding against fire. Said to have been made to commemorate the beginnings of the crusade started by Messmer, son of Marika.",1,{'Str': 12},Strike,Medium Shields,No passive effects,No Skill,0
69,70,Wolf Crest Shield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/wolf_crest_shield_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,6,"A finely-made ""blueshield"" featuring an engraving of a wolf under the moon. Excels at fending off sorceries. The wolf is the beast of the Carian royal covenant; a symbol of the moon's pride that none can forget, no matter what remote lands they may arrive in.",1,{'Str': 12},Strike,Medium Shields,No passive effects,No Skill,0
70,71,Messmer Soldier Shield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/messmer_soldier_shield_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,5,"Worn roundshield carried by soldiers loyal to Messmer, the Impaler. The largest of all metal shields in their class.",1,{'Str': 10},Strike,Medium Shields,No passive effects,No Skill,0
71,72,Wooden Greatshield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/wooden_greatshield_elden_ring_wiki_guide_200px.png,8,"Wooden greatshield reinforced with a metal ornamentation. Greatshields boast high damage negation and guard capacity,making enemy attacks easy to repel.",0,{'Str': 14},Strike,Greatshields,No passive effects,No Skill,0
72,73,Lordsworn's Shield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/lordsworns_shield_greatshield_elden_ring_wiki_guide_200px.png,10,"Wooden tower shield. Lightweight for a greatshield and easy to handle.Commonly used in the Shattering. Greatshields boast high damage negation and guard capacity, making enemy attacks easy to repel.",0,{'Str': 16},Strike,Greatshields,No passive effects,Shield Bash,10
73,74,Briar Greatshield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/briar_greatshield_elden_ring_wiki_guide_200px.png,9.5,"Greatshield from a foreign land, used by Elemer of the Briar. Attacks with this armament utilize the iron thorns that have been wound around its frame. Originates from Eochaid, a land of proudly solitary ascetics.",0,{'Str': 21},Strike,Greatshields,Causes blood loss buildup (70),Shield Bash,10
74,75,Spiked Palisade Shield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/spiked_palisade_shield_elden_ring_wiki_guide_200px.png,11.5,"Designed to perform shield bashes, these attacks riddle the enemy with holes, earning it the nickname of ""pard shield""",0,{'Str': 20},Strike,Greatshields,Cause blood loss buildup (70),Shield Bash,10
75,76,Icon Shield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/icon_shield_elden_ring_wiki_guide_200px.png,11.5,Greatshield painted with a divine scene; the recipients of a blessed tear from the Erdtree. An item that looks back fondly on the age of plenty. The divine scene acts in and of itself as a sacred invocation; gradually restoring the carrier's HP.,0,{'Str': 22},Strike,Greatshields,No passive effects,No Skill,0
76,77,Golden Beast Crest Shield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/golden_beast_crest_shield_elden_ring_wiki_guide_200px.png,12.5,"Shield of dull gold with a beast engraved as its crest. Lighter thanmost greatshields, and subsequently easier to wield. The beast depicted is Serosh, aged counselor who guides thegolden lineage.",0,{'Str': 24},Strike,Greatshields,No passive effects,No Skill,0
77,78,Manor Towershield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/manor_towershield_greatshield_elden_ring_wiki_guide_200px.png,16,"An iron greatshield large enough to cover the entire body. Depicts the Roundtable Hold, gathering place of champions.Greatshields boast high damage negation and guard capacity, making enemy attacks easy to repel.",0,{'Str': 30},Strike,Greatshields,No passive effects,Shield Bash,10
78,79,Crossed-Tree Towershield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/crossed-tree_towershield_greatshield_elden_ring_wiki_guide_200px.png,16,"An iron greatshield large enough to cover the entire body. Emblazoned with an old, interleaving tree.Greatshields boast high damage negation and guard capacity, making enemy attacks easy to repel",0,{'Str': 30},Strike,Greatshields,No passive effects,Shield Bash,10
79,80,Inverted Hawk Towershield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/invert_hawk_towershield_greatshield_elden_ring_wiki_guide_200px.png,16,"An iron greatshield large enough to cover the entire body. Features an inverted hawk crest.Greatshields boast high damage negation and guard capacity, making enemy attacks easy to repel.",0,{'Str': 30},Strike,Greatshields,No passive effects,Shield Bash,10
80,81,Dragon Towershield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/dragon_towershield_greatshield_elden_ring_wiki_guide_200px.png,17.5,"Tower shield engraved with a dragon, symbol of protection. Heavy even among greatshields, it possesses exceptional guarding abilityThe ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.",0,{'Str': 30},Strike,Greatshields,No passive effects,Shield Bash,10
81,82,Distinguished Greatshield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/distinguished_greatshield_shields_elden_ring_wiki_guide_200px.png,17,"Greatshield featuring sumptuous ornamentation used by the scions of great families. Due to their excessive size, these shields were at times seen as the hallmark of little lordlings who were too timid to earn a few nicks and scratches.",0,{'Str': 32},Strike,Greatshields,No passive effects,No skill,0
82,83,Gilded Greatshield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/gilded_greatshield_elden_ring_wiki_guide_200px.png,17.5,Metal greatshield coated with gold. Carried by knights loyal to Godrick. The red tinge in the gold coat mirrors the primordial matter that became the Erdtree. The color of homeward yearning.,0,{'Str': 36},Strike,Greatshields,No passive effects,No Skill,0
83,84,Cuckoo Greatshield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/cuckoo_greatshield_elden_ring_wiki_guide_200px.png,15,"Metal Greatshield painted with a peering cuckoo. Carried by the enchanted knights sworn to the academy. Boasting high magic damage negation, this shield is used to hunt down mages. Our enemy is none other than Caria itself.",0,{'Str': 32},Strike,Greatshields,No passive effects,No Skill,0
84,85,Redmane Greatshield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/redmane_greatshield_elden_ring_wiki_guide_200px.png,14,"Greatshield shaped like a fang, featuring the crest of red-maned lion. Carried by the Redmane Knights who fought alongside Radahn.",0,{'Str': 30},Strike,Greatshields,No passive effects,No Skill,0
85,86,Golden Greatshield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/golden_greatshield_elden_ring_wiki_guide_200px.png,17,"Oval greatshield made of gold, carried by knights who protect the Royal Capital of Leyndell.Knights of Leyndell are reputed for their sturdiness, exemplified by this shield's exceptional guard capacity.",0,{'Str': 34},Strike,Greatshields,No passive effects,No Skill,0
86,87,Haligtree Crest Greatshield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/haligtree_crest_greatshield_elden_ring_wiki_guide_200px.png,18.5,"Metal greatshield depicting the Haligtree with unalloyed gold. Carried by knights who have vowed to serve Miquella's Haligtree. Possesses high holy damage negation. Yet now, with the Haligtree misshapen, this wondrous rendition is a fleeting fantasy.",0,{'Str': 36},Strike,Greatshields,No passive effects,No Skill,0
87,88,Crucible Hornshield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/crucible_hornshield_elden_ring_wiki_guide_200px.png,11.5,Greatshield of red-tinged gold carried by Crucible Knights. Features a great horn. An ancient holiness dwells within. The crucible horn skewers foes when performing shield bashes.,0,{'Str': 26},Strike,Greatshields,No passive effects,Shield Bash,0
88,89,Dragonclaw Shield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/dragonclaw__shield_elden_ring_wiki_guide_200px.png,13.5,"Greatshield said to have been whittled from the claw of a great, ancient dragon, wielded by grotesque Tree Sentinels who yet serve the Erdtree. Imbued with lightning.",0,"{'Str': 28, 'Dex': 12}",Strike,Greatshields,No passive effects,Shield Bash,10
89,90,Fingerprint Stone Shield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/fingerprint_stone_shield_greatshield_elden_ring_wiki_guide_200px.png,29,"A great stone shield with an intricately carved fingerprint design. One of the heaviest of all greatshields. Part of the tomb of an ancient god, the Readerless Fingers relayed their message through these imprints, said to be the very seeds from which frenzy first sprouted.",0,{'Str': 48},Strike,Greatshields,Causes madness buildup (70) Madness,Shield Bash,10
90,91,Eclipse Crest Greatshield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/eclipse_crest_greatshield_elden_ring_wiki_guide_200px.png,15,"Metal greatshield painted with a sun in eclipse. Carried by the headless mausoleum knights. The eclipsed sun, drained of color, is the protective star of soulless demigods. It aids the mausoleum knights by keeping Destined Death at bay.",0,{'Str': 32},Strike,Greatshields,"Raises Immunity,Robustness & Focus (50)",No Skill,0
91,92,Ant's Skull Plate,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ants_skull_plate_elden_ring_wiki_guide_200px.png,13.5,"Huge head of one of the giant ants which inhabit the two underground rivers, used without modification as a shield. Excels at repeling enemy attacks. Giant ants are venomous creatures, granting a boost to immunity when wielding the shield.",0,{'Str': 28},Strike,Greatshields,Causes (90) Raises Immunity (60) Poison,Shield Bash,10
92,93,Erdtree Greatshield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/erdtree_greatshield_elden_ring_wiki_guide_200px.png,13.5,"Weighty greatshield forged of gold carried by the order of Tree Sentinels, heavily equipped knights. Blessed by an old incantation of protection.The living rampart of the Erdtree, the Tree Sentinels are the standard to which all defenders of the Erdtree aspire.",0,"{'Str': 30, 'Fai': 12}",Strike,Greatshields,No passive effects,Golden Retaliation,4
93,94,Jellyfish Shield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/jellyfish_shield_elden_ring_wiki_guide_200.png,8,"The head of a spirit jellyfish, commonly found floating above sacred ground throughout the Lands Between, wielded without modification as a shield.The see-through head is extremely light, but its flesh is supple, providing absolutely no protection from piercing attacks.",0,"{'Str': 20, 'Dex': 14}",Strike,Greatshields,No passive effects,Contagious Fury,9
94,95,Visage Shield,http://eldenring.wiki.fextralife.com/file/Elden-Ring/visage_shield_elden_ring_wiki_guide_200px.png,24,"Tricksome bronze shield depicting the face of a Fire Giant.Several tongues leap from its open mouth. The dreadful visage and burning flames are designed to remind one of the horror of facing a Fire Giant. In other words, this shield has an instructional function.",0,{'Str': 44},Strike,Greatshields,No passive effects,Tongues of Fire,5
