id,name,image,type,FP cost,HP cost,effect,description,dlc
10,Bigmouth Imp Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/bigmouth_imp_ashes_spirit_ash_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Spirit Summon,50,0,Summons bigmouth imp spirit,"Ashen remains in which spirits yet dwell. Use to summon the spirit of a large-mouthed imp. The spirit of this old imp, said to be fashioned after a dragon, has a big mouth that serves as a cannon and allows it to fire shells from the rear of the battlefield.",1
11,Man-Fly Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/man-fly_ashes_spirit_ash_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Spirit Summon,28,0,Summons three man-fly spirits,"Ashen remains in which spirits yet dwell. Use to summon the spirits of three man-flies. Two of the man-flies attack foes from the air, while the third spits poison from the rear. Afflicted hornsent eventually metamorphosed into a fly-like form. It was believed that the moment the transformation took place, they were relieved from their suffering.",1
12,Taylew the Golem Smith,http://eldenring.wiki.fextralife.com/file/Elden-Ring/taylew_the_golem_smith_spirit_ash_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Spirit Summon,138,0,Summons spirit of Taylew the Golem Smith,"Ashen remains in which spirits yet dwell. Use to summon the spirit of Taylew the golem smith. The spirit of the stalwart stone golem who launches his own fists as projectiles. Taylew was said to be the runt of the litter and the first to stop moving, but it was he who became the guardian deity of smithery.",0
13,Divine Bird Warrior Ornis,http://eldenring.wiki.fextralife.com/file/Elden-Ring/divine_warrior_ornis_spirit_ash_elden_ring_sote_wiki_guide200px.png,Spirit Summon,131,0,Summons spirit of Divine Bird Warrior Ornis,"Ashen remains in which spirits yet dwell. Use to summon the spirit of Ornis the divine bird warrior. Spirit of the divine bird warrior from whom the horned warriors claim descent. Clad in golden armor, and granted wings and feathers by divine invocation. Ornis succeeded in taming the divine bird and made its wings his own as he soared through the sky. When he finally fell to earth, he lived on as the guardian deity of the temple quarter.",1
14,Horned Warrior Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/horned_warrior_ashes_spirit_ash_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Spirit Summon,101,0,Summons horned warrior spirit,"Ashen remains in which spirits yet dwell. Use to summon the spirit of a horned warrior. This heavily-armored guardian spirit of the tower attained inhuman strength through divine invocation, and wields a curved greatsword that brings horns to bear on its foes. In the tower, these warriors and their weapons both are spiritual vessels.",1
15,Ancient Dragon Florissax,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ancient_dragon_florissax_spirit_ash_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Spirit Summon,90,0,Summons spirit of Ancient Dragon Florissax,"Ashen remains in which spirits yet dwell. Use to summon the spirit of Ancient Dragon Florissax. Florissax assumed this spirit form to offer her service to a new lord. Uses her own dragonbolt to increase all damage negation (including physical) for herself and nearby allies. Strikes foes with the Flowerstone Gavel's dragonbolt to reduce enemy lightning damage negation. Long ago, Florissax assumed human form to share Dragon Communion with the world. Now, she has acquired a human heart.",1
16,Fingercreeper Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/fingercreeper_ashes_spirit_ash_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Spirit Summon,55,0,Summons Fingercreeper spirit,"Ashen remains in which spirits yet dwell. Use to summon the spirit of a Fingercreeper. Devoted to its summoner, this young, diminutive Fingercreeper eagerly restores HP. They are ever so fond of their mothers at this tender age.",1
17,Fire Knight Queelign,http://eldenring.wiki.fextralife.com/file/Elden-Ring/fire_knight_queelign_spirit_ash_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Spirit Summon,123,0,Summons spirit of Fire Knight Queelign,"Ashen remains in which spirits yet dwell. Use to summon the spirit of Fire Knight Queelign. Attacks immediately after being summoned. Spirit of a knight granted relief by the Iris of Grace. Wields a spear-like greatsword that impales foes upon fire, keeping the taint of impurity away from fair mother Marika. That grace was his salvation, though it was but a fleeting blessing. And having been saved, all that was left to him was to wage war.",1
18,Swordhand of Night Jolan,http://eldenring.wiki.fextralife.com/file/Elden-Ring/swordhand_of_night_jolan_spirit_ash_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide200px.png,Spirit Summon,90,0,Summons spirit of Swordhand of Night Jolan,"Ashen remains in which spirits yet dwell. Use to summon the spirit of Swordhand of Night Jolan. Spirit of a swordhand granted light by the Iris of Grace. Wields a sword of bottomless black that penetrates the enemy's guard. Though it was not by the shining star that she had longed for, thus was her Night illuminated. But this was an at times blinding light, and threatened to expunge the Night entirely.",1
19,Jolan and Anna,http://eldenring.wiki.fextralife.com/file/Elden-Ring/jolan_and_anna_spirit_ash_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide200px.png,Spirit Summon,144,0,Summons spirits of Jolan and Anna,"Ashen remains in which spirits yet dwell. Use to summon the spirits of Jolan and Anna. Spirits of two Swordhands of Night, one of them being possessed by Count Ymir's doll Anna. Together, Jolan's sword and Anna's claws are as bottomless black, and penetrate the enemy's guard. Jolan and Anna were born in a cold, dark gaol, where they were raised, deprived of light, to be Swordhands of Night. Thus were they cultivated to become the most terrifying masters of their blades, though the burden of the deed left their hearts frail and pliant.",1
20,Wandering Noble Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/wandering_noble_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,28,0,Summons five wandering noble spirits.,"Ashen remains in which spirits yet dwell.Use to summon the spirits of five wandering nobles. The spirits of nobles who, after death, now wander the Lands Between. Surely they were in search of something once - but whatever it was has long been forgotten.",0
21,Noble Sorcerer Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/noble_sorcerer_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,11,0,Summons noble sorcerer spirit.,"Ashen remains in which spirits yet dwell.Use to summon the spirit of a noble sorcerer.Spirit of a nobleman who once asked to be given a place at Raya Lucaria to learn glintstone sorceries.His talents were insufficient to be worthy of donning the stone crown, however, and he is only capable of using the most rudimentary sorcery.",0
22,Nomad Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/nomad_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,61,0,Summons nomad spirit,"Ashen remains in which spirits yet dwell. Use to summon the spirit of a nomad. A member of a tribe that was entombed in the earth so as to bury the maddening disease that followed them. Able to emit the terrible flame of frenzy from his eyes, but has low HP and is frail, unable to take much in the way of punishment.",0
23,Putrid Corpse Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/putrid_corpse_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,40,0,Summons four putrid corpse spirits,"Ashen remains in which spirits yet dwell.Use to summon the spirits of four putrid corpses. These spirits appear some distance from the summoner. Though their movements are dull and confused, their low moans make them effective at drawing the attention of enemies. True death does not come easily for them.",0
24,Skeletal Militiaman Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/skeletal_militiaman_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,44,0,Summons two skeletal militiaman spirits,"Ashen remains in which spirits yet dwell.Use to summon the spirits of two skeletal militiamen. These are the spirits of militiamen who live in Death, and will continue to rise again until properly finished off. This is the grotesque fate of those who come into contact with Deathroot.",0
25,Skeletal Bandit Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/skeletal_bandit_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,22,0,Summons skeletal bandit spirit,"Ashen remains in which spirits yet dwell.Use to summon the spirits of a skeletal bandit. These are the spirits of bandits who live in Death, and will continue to rise again until properly finished off.After the night of the plot, Deathroot appeared in the Lands Between, and Those Who Live in Death soon followed.",0
26,Albinauric Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/albinauric_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,53,0,Summons two Albinauric spirits,"Ashen remains in which spirits yet dwell.Use to summon the spirits of two Albinaurics. A strapping duo of cartwheeling spirits who wield ripple swords and spew freezing breath.Both are second-generation Albinaurics, with dumpy heads that resemble those of frogs.",0
27,Winged Misbegotten Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/winged_misbegotten_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,37,0,Summons winged misbegotten spirit,"Ashen remains in which spirits yet dwell.Use to summon the spirit of a winged misbegotten. A spirit with the aspect of wings which takes flight to loose arrows from its bow. The misbegotten are held to be a punishment for making contact with the Crucible, and from birth they are treated as slaves, or worse.",0
28,Demi-Human Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/demi-human_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,69,0,Summons five demi-human spirits,"Ashen remains in which spirits yet dwell.Use to summon the spirits of five demi-humans. Spirits of demi-humans that are small in stature, but have a Violent, brutish disposition. Though they seem somewhat intelligent, when night falls, their blood boils and they become feral.",0
29,Clayman Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/clayman_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,77,0,Summons two clayman spirits,"Ashen remains in which spirits yet dwell. Use to summon the spirits of two claymen. Bowed with age, these spirits are sluggish but hard to stagger. The warped remains of priests who searched for revelation in service of the ancient dynasty, they employ two sorceries that produce smaller and larger bubbles.",0
30,Oracle Envoy Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/oracle_envoy_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,72,0,Summons four Oracle Envoy spirits,"Ashen Remains in which spirits yet dwell. Use to summon the spirits of four Oracle Envoys. Spirits of a monstrous band of musicians who employ sacred arts. It is said that when Oracle Envoys appear, playing their pipes, they do so to herald the arrival of a new god, or age.",0
31,Lone Wolf Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/lone_wolf_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,55,0,Summons three lone wolf spirits.,"Ashen remains in which spirits yet dwell.Use to summon the spirits of three lone wolves. Spirits of wolves chased from their pack. They later encountered a nameless Tarnished, who welcomed them as hunting companions. The wolf spirits overwhelm enemies with their agility, aiding the summoner in combat.",0
32,Rotten Stray Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/rotten_stray_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,35,0,Summon rotten stray spirit,"Ashen remains in which spirits yet dwell.Use to summon the spirit of a rotten stray.Spirit of a stray dog corrupted by the scarlet rot. Though it is only a small creature, it is as violent as it is nimble, and its fangs fester with poisonous rot.",0
33,Giant Rat Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/giant_rat_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,0,0,Summons three giant rat spirits,"Ashen remains in which spirits yet dwell. Use to summon the spirits of three giant rats. Spirits that do not require FP to summon.The rat spirits appear at a distance from the summoner, swarming upon their victim to start the fight.Even as spirits, these vermin seem to multiply endlessly. Enhancing these ashes can increase their numbers.",0
34,Warhawk Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/warhawk_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,52,0,Summons warhawk spirit,"Ashen remains in which spirits yet dwell. Use to summon the spirit of a warhawk. Spirit of a Stormveil warhawk, the talons of which have been sliced off so that razor-fine swords could be grafted in their place. With its lord vanquished, and its wings wounded, the hawk perished as it solemnly gazed at its former home. The storm is a warhawk's cradle.",0
35,Land Squirt Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/land_squirt_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,0,240,Summons three land squirts,"Ashen remains in which spirits yet dwell. Use to summon the spirits of three land squirts Summoning consumes HP rather than FP. These spirits appear some distance from the summoner. The firm, fleshy tubes of the creatures remain rooted to the spot, spraying poisonous liquid over their surroundings.",0
36,Spirit Jellyfish Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/spirit_jellyfish_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,31,0,Summons spirit jellyfish.,"Ashen remains in which spirits yet dwell. Use to summon a spirit jellyfish. A floating spirit that illuminates its surroundings. Prone to tears, the jellyfish girl searches for her distant home. Will bravely spew poison at foes on her summoner's behalf. It seems her name is Aurelia. ""distant home""",0
37,Miranda Sprout Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/miranda_sprout_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,0,185,Summons five miranda sprouts,"Ashen remains in which spirits yet dwell. Use to summon the spirits of five miranda sprouts. Summoning consumes HP rather than FP. Spirits of sweet little miranda flowers, carnivorous blossoms that feed upon human flesh. They creep slowly, scattering toxic pollen. Vulnerable to firedo take care of the little darlings.",0
38,Fanged Imp Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/fanged_imp_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,50,0,Summons two fanged imp spirits,"Ashes remains in which spirits yet dwell.Use to summon two fanged imp spirits. These spirits are well suited to causing a disturbance, moving nimbly like pests and hurling magic pots.The two imps seem fond of each other's company.",0
39,Soldjars of Fortune Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/soldjars_of_fortune_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,0,135,Summons three little living jar spirits,"Ashen remains in which spirits yet dwell. Use to summon the spirits of three little living jars. Summoning consumes HP rather than FP. These reckless spirits sacrifice themselves to vanquish their summoner's foes, and explode upon death. Though their bravery is admirable, their explosions can harm friend as well as foe, and they will also immediately explode on contact with fire. ""Tell the otherstell them how brightly a fire jar burns.""",0
40,Archer Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/archer_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,57,0,Summons three archer spirits,"Ashen remains in which spirits yet dwell. Use to summon three archer spirits. Spirits of archers who belonged to the Fallen Hawks, a band of soldiers that once explored the Eternal City. Their arrows are imbued with cold ghostflame. Though their methods are somewhat crude, they work well as a squadron, firing a hail of arrows in unison at the sound of a war cry.",0
41,Greatshield Soldier Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/greatshield_soldier_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,74,0,Summons five greatshield soldier spirits,"Ashen remains in which spirits yet dwell. Use to summon five greatshield soldier spirits. Spirits of greatshield soldiers who belonged to the Fallen Hawks, a band of soldiers that once explored the Eternal City. Stout defenders with a steady guard. Though their methods are somewhat crude, they work well as a squadron, and will attract the attention of enemies or lob ghostflame from the rearguard.",0
42,Page Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/page_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,81,0,Summons page spirit,"Ashen remains in which spirits yet dwell.Use to summon the spirit of a page. Spirit of a page who traveled at the side of the noble he served. Uses a piercing sword and crossbow to defend his master.One becomes a page merely by accident of being born into obscurity; nothing is asked of ability, talent, or volition.",0
43,Vulgar Militia Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/vulgar_militia_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,70,0,Summons three vulgar militia spirits,"Ashen remains in which spirits yet dwell. Use to summon the spirits of three vulgar militiamen. Spirits of the vulgar militia who wield long-hafted, serrated hatchets. These brutal weapons are particularly effective at causing blood loss to opponents. In the Lands Between, the small were scorned, and so they formed their vulgar militia as a means to make a living, albeit in ignominy.",0
44,Marionette Soldier Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/marionette_soldier_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,67,0,Summons two marionette soldier spirits,"Ashen remains in which spirits yet dwell.Use to summon the spirits of two marionette soldiers. Spirits of marionette soldiers created to serve a sorcerer.These marionettes are archers, each equipped with a pair of bows. On the verge of falling apart, they are illdisciplined and attack without warning.",0
45,Avionette Soldier Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/avionette_soldier_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,67,0,Summon the spirits of two avionette soldiers,"Ashen remains in which spirits yet dwell. Use to summon the spirits of two avionette soldiers. Spirits of marionette soldiers with avian features that were created to serve a sorcerer.Equipped with long-hafted scythes, they also attack from the skies by lobbing fire pots. Can sometimes malfunction when damaged.",0
46,Kaiden Sellsword Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/kaiden_sellsword_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,88,0,Summons Kaiden Sellsword spirit.,"Ashen remains in which spirits yet dwell.Use to summon the spirit of a Kaiden sellsword. Spirit of a mercenary belonging to a horse-riding folk. Skillfully uses a massive blade made for dismounting other riders, and enhances his already considerable strength with war cries.The sellswords of Kaiden made their prowess known on countless battlefields.",0
47,Mad Pumpkin Head Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/mad_pumpkin_head_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,110,0,Summon the spirit of a mad pumpkin head,"Ashen remains in which spirits yet dwell. Use to summon the spirit of a mad pumpkin head. Spirit of a mad soldier with a large, brawny physique. Though he has stifled his panic within the dark confines of his helmet, he rampages as if driven mad when agitated by bloodshed or the humming of insects. This mad soldier is all that is left of a broken gladiator.",0
48,Fire Monk Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/fire_monk_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,85,0,Summons Fire Monk spirit,"Ashen remains in which spirits yet dwell. Use to summon the spirit of a Fire Monk. Spirit of a stout monk who monitored the Giants' Flame. Versed in fire incantations, and himself steeled against fire. Though he was charged with keeping watch over the Flame, after many years of solemn duty, he has succumbed to its allure.",0
49,Ancestral Follower Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ancestral_follower_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,63,0,Summons ancestral follower spirit,"Ashen remains in which spirits yet dwell.Use to summon the spirit of an ancestral follower. A spirit of the horned folk who eschew letters and metalworking. Brawny, and versed in distinctive spiritual arts, this particular tribesman wields a heavy bow.",0
50,Azula Beastman Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/azula_beastman_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,102,0,Summons two Azula beastman spirits,"Ashen remains in which spirits yet dwell. Use to summon the spirits of two Azula beastmen. Spirits of beastmen from doomed Farum Azula, the slowly crumbling ruins in the skies. These ruins are said to be the remains of a giant mausoleum enshrining an ancient dragon, guarded by chosen beastmen who wield weapons clad in lightning.",0
51,Man-Serpent Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/man-serpent_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,62,0,Summons man-serpent spirit,"Ashen remains in which spirits yet dwell. Use to summon the spirit of a man-serpent. Spirit of a deformed man-serpent that wields a whip of magma. It is said that long ago, the elder serpent that dwelled on Mt. Gelmir devoured a demigod, and the birth of the man-serpents followed.",0
52,Crystalian Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/crystalian_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,101,0,Summons Crystalian spirit,"Ashen remains in which spirits yet dwell. Use to summon the spirit of a Crystalian. Spirit that wields round crystalline blades, both big and small. Its sturdy body, itself hewn from crystal long ago, is hard enough to blunt its opponent's blades, but blows from bludgeoning weapons can shatter it easily.",0
53,Kindred of Rot Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/kindred_of_rot_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,73,0,Summons Kindred of Rot spirit,"Kindred of Rot Kindred of Rot Ashen remains in which spirits yet dwell. Use to summon a spirit of the Kindred of Rot. This spirit takes the form of a crawling pest, its chitinous body making a dry rustling sound. Attacks enemies by secreting sticky threads. The Kindred of Rot are the servants of the Goddess of Rotservants that have been forsaken.",0
54,Glintstone Sorcerer Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/glintstone_sorcerer_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,49,0,Summons glintstone sorcerer spirit,"Ashen remains in which spirits yet dwell.Use to summon the spirit of a glintstone sorcerer. Spirit of a Raya Lucaria sorcerer wearing a stone crown.A scholar of the Olivinus Conspectus, who has mastered the use of the Glintstone Stars sorcery.",0
55,Twinsage Sorcerer Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/twinsage_sorcerer_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,89,0,Summons Twinsage sorcerer spirit,"Ashen remains in which spirits yet dwell.Use to summon the spirit of a Twinsage sorcerer. Spirit of a Raya Lucaria sorcerer wearing a stone crown. Those who study the Twinsage Conspectus are the academy's elite, capable of mastering the Glintstone Cometshard and Crystal Burst sorceries.",0
56,Godrick Soldier Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/godrick_soldier_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,54,0,Summons two Godrick soldier spirits,"Ashen remains in which spirits yet dwell.Use to summon the spirits of two of Godrick's soldiers. A duo of spirits, consisting of a wielder of devastating charged hammer attacks in the vanguard and a crossbowman bringing up the rear.The soldiers who serve Godrick the Grafted are what remains of the army that fled the royal capital of the Erdtree.",0
57,Raya Lucaria Soldier Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/raya_lucaria_soldier_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,59,0,Summons three Raya Lucaria soldier spirits,"Ashen remains in which spirits yet dwell.Use to summon the spirits of three Raya Lucaria soldiers. A trio of spirits, consisting of two disposable foot soldiers and their superior.The soldiers of Raya Lucaria were also known as the Cuckoos. They were given free rein by the academy to wage war as they pleased, and they were infamous for their rapacious ways.",0
58,Leyndell Soldier Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/leyndell_soldier_ashes_elden_ring_wiki_guide_200px.png,Spirit Summon,64,0,Summons two Leyndell soldier spirits,"Ashen remains in which spirits yet dwell. Use to summon the spirits of two Leyndell soldiers. Spirits of soldiers each equipped with a spear and greatshield. The soldiers of Leyndell fight their battles defensively. During the Shattering, they were the ramparts that fortified the royal capital.",0
